/api/v1/admin

    .get("/colegios" )          lista de colegios
    .get("/colegio/:id" )       colegio x ID
    .post("/colegio" )          guardar colegio

    .get("/sedes/:id" )         lista de sedes x ID de colegio
    .get("/sede/:id" )          sede x ID
    .post("/sede" )             guardar sede

    .get("/docentes/:id" )      docentes x sedeID
    .get("/docente/:id" )       docente x ID
    .post("/docentes" )         guardar docentes 
    .post("/docente" )          guardar docente

